show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,description,platform,imdb_rating
s3216,Movie,Arpo the Robot for All Kids - Burglary Alert & More Robot Cartoons,,,,,2020,ALL,22 min,"Animation, Kids","Arpo was designed as a commando robot, built as a fierce fighting machine. But, with world peace achieved Arpo has been re-equipped for caregiving, re-coded for cuddling, and officially reassigned as a nanny robot! Arpo helps children age 4-8 build an understanding of non-verbal communication like body language and facial expressions. Enjoy Arpo's hilarious, slapstick funny cartoons for kids!",amazon,
s3217,Movie,Arpo the Robot for All Kids - Boy in Bubble & More Robot Cartoons for Kids,,,,,2020,ALL,21 min,"Animation, Kids","Arpo was designed as a commando robot, built as a fierce fighting machine. But, with world peace achieved Arpo has been re-equipped for caregiving, re-coded for cuddling, and officially reassigned as a nanny robot! Arpo helps children age 4-8 build an understanding of non-verbal communication like body language and facial expressions. Enjoy Arpo's hilarious, slapstick funny cartoons for kids!",amazon,
s3218,Movie,Arpo the Robot for All Kids - Arpo at the Zoo & More Robot Kids Cartoons,,,,,2020,ALL,22 min,"Animation, Kids","Arpo was designed as a commando robot, built as a fierce fighting machine. But, with world peace achieved Arpo has been re-equipped for caregiving, re-coded for cuddling, and officially reassigned as a nanny robot! Arpo helps children age 4-8 build an understanding of non-verbal communication like body language and facial expressions. Enjoy Arpo's hilarious, slapstick funny cartoons for kids!",amazon,
s3219,Movie,Arpo the Robot for All Kids - Alien Invasion & More Robot Kids Cartoons,,,,,2020,ALL,21 min,"Animation, Kids","Arpo was designed as a commando robot, built as a fierce fighting machine. But, with world peace achieved Arpo has been re-equipped for caregiving, re-coded for cuddling, and officially reassigned as a nanny robot! Arpo helps children age 4-8 build an understanding of non-verbal communication like body language and facial expressions. Enjoy Arpo's hilarious, slapstick funny cartoons for kids!",amazon,
s3220,Movie,Around the World in One Hour,Mark Knight,,,,2012,ALL,60 min,Special Interest,"A soothing video postcard with no narration or music, just natural sounds. Underwater reefs-Philippines, penguins in Argentina, Ice City of Harbin China, Panama Canal, Millennium Park Chicago, Aruba, Oregon Cattle Ranch, Glassfish, Panama Rain Forest , Hacienda Temezon Mexico, Hachiko Crossing Tokyo, Venice Gondolas, Prague, Zocolo Square Mexico City, Tanah Lot Bali, and the Bellagio Fountains",amazon,
s3221,Movie,Around The World in 90 Minutes,Mark Knight,,,,2016,ALL,90 min,Special Interest,"Sharecare Windows takes you on a 90-minute relaxation journey with some of our most popular ambient relaxation videos. From the wide-open Texas skies, to the colorful Caribbean, to the underwater world of Palau, the Panama Canal, to the cities of Prague, Chicago, this is a delightful long-play background video with natural the natural sounds recorded on location.",amazon,"7,2"
s3222,Movie,Around The World in 30 Minutes,Mark Knight,,,,2012,ALL,30 min,Special Interest,"A soothing video postcard format with no narration or music-simply an upbeat tempo blend of Zen and energy for an energetic yet relaxing mood. Videos include Crown Fountain Millennium Park Chicago, Times Square at night New York City, Gondola ride on Venice Canals, Penguin Beach Punta Tomba Argentina, Mira Flores Locks at Panama Canal and Haichiko Crossing in Tokyo.",amazon,
s3223,Movie,Army Mystery,Joseph H. Lewis,"Eric Linden, Ben Alexander, Donald Curtis, Ann Doran, Constance Worth",,,1943,PG-13,62 min,Suspense,"When Professor Carroll, a U.S. Army scientist, is murdered after formulating a powerful chemical explosive, Military Intelligence assumes the criminal investigation, leading to a foreign spy ring. Carroll's younger brother, Army Corporal Greg (Eric Linden) goes AWOL with a goal of locating his sibling's killer. Greg is known to have had in his possession a list of other researchers involved in the development of the explosive who are in danger. Both M.I. and a number of enemy agents are after him to obtain the list.",amazon,"5,3"
s3226,Movie,Are They Here? UFOs Caught on Camera,"Brian Aabech, Robert Kiviat",Bobby R. Inman,,,2020,13+,42 min,Documentary,"Award winning Fox Television Special, which includes never before seen UFO footage. This collection of clips and videos shot all over the world shed light on the long debated presence of aliens on planet earth.",amazon,
s3228,Movie,Archive of World War Two - Tunisian Victory,,,,,2011,16+,74 min,"Military and War, Special Interest","The Archive of World War Two is a series of original archive documentaries filmed under actual battle conditions by service and newsreel cameramen attached to American, British, French, Russian and enemy forces. Contains graphic images of war.",amazon,
